"order_no","user_id","withdraw_amount","loan_time","product_name","total_cycle"
"222830173714780218",8791,"5000.00",2022-09-07 13:28:14,银信金,6
"223099122582949955",9338,"6000.00",2022-09-08 07:59:04,银信金,12
"223110331579371542",9353,"10000.00",2022-09-08 08:01:36,银信金,12
"223158290069196846",9278,"7500.00",2022-09-08 11:13:25,银信金,12
"223396157039185947",9353,"3000.00",2022-09-09 02:57:07,银信金,12
"223399629973229576",9607,"3000.00",2022-09-09 03:10:49,银信金,12
"223415911229558831",4030,"1500.00",2022-09-09 04:15:37,银信金,6
"223423927374975005",9658,"7000.00",2022-09-09 04:48:15,银信金,12
"223543221698039900",9833,"6000.00",2022-09-09 12:44:26,银信金,12
"223593586975969305",9854,"3000.00",2022-09-09 16:01:35,银信金,6
"223733695134175246",8950,"4000.00",2022-09-10 01:18:52,银信金,12
"223757594475499567",9943,"3000.00",2022-09-10 02:53:14,银信金,12
"223831181559468042",10028,"3000.00",2022-09-10 07:46:07,银信金,12
"223845301310591001",10036,"1000.00",2022-09-10 08:41:56,银信金,12
"224170701324685391",10151,"4000.00",2022-09-11 06:17:36,银信金,12
"224201012221710433",9485,"4000.00",2022-09-11 08:15:50,银信金,12
"224532203986620466",10197,"12000.00",2022-09-12 06:11:27,银信金,12
"224669166853034028",10216,"3000.00",2022-09-12 15:15:26,银信金,12
"224930402450673674",10251,"3000.00",2022-09-13 08:33:33,银信金,6
"224968991372873744",6951,"100.00",2022-09-13 11:06:53,灰度测试,6
"224969522577281080",6951,"100.00",2022-09-13 11:09:35,灰度测试,6
"225235820066508890",8923,"3000.00",2022-09-14 04:47:11,银信金,6
"225270933307396135",10187,"4000.00",2022-09-14 07:07:31,银信金,6
"225273746905239647",10187,"4000.00",2022-09-14 07:18:07,银信金,6
"225297493515178078",10151,"4000.00",2022-09-14 08:52:40,银信金,12
"225367642763038752",4682,"1500.00",2022-09-14 13:31:08,银信金,12
"225546900047269916",921,"3000.00",2022-09-15 01:23:32,银信金,12
"225563817428521024",10337,"4000.00",2022-09-15 02:30:26,银信金,12
"225728476626423834",9071,"3000.00",2022-09-15 13:27:14,银信金,6
"225887895393800216",2175,"1000.00",2022-09-15 23:58:29,银信金,6
"226285046070382611",10440,"6000.00",2022-09-17 02:16:27,银信金,6
"226296155808600085",8709,"2000.00",2022-09-17 03:00:29,银信金,12
"226317659829047311",5772,"3000.00",2022-09-17 07:10:20,银信金,12
"226362727579389993",10464,"6000.00",2022-09-17 07:25:25,银信金,12
"227022060004708412",10499,"11000.00",2022-09-19 03:04:57,银信金,12
"227907962084135008",1047,"3000.00",2022-09-21 13:45:42,银信金,12
"228185701131358287",27,"100.00",2022-09-22 08:10:04,灰度测试,6
"228254157386158176",6951,"100.00",2022-09-22 12:41:01,灰度测试,6
"228554639140851797",10682,"10000.00",2022-09-23 08:35:06,银信金,12
"228996577501515865",4800,"1000.00",2022-09-24 13:51:08,银信金,6
"229206047108239454",8950,"4000.00",2022-09-25 03:43:43,银信金,12
"229689974474281017",6951,"100.00",2022-09-26 11:46:54,灰度测试,12
"229690868980912184",6951,"100.00",2022-09-26 11:49:51,灰度测试,12
"229947810492059733",10036,"1000.00",2022-09-27 04:51:18,银信金,12
"230406499271315526",6951,"100.00",2022-09-28 11:13:35,灰度测试,6
"230640555531571221",10802,"100.00",2022-09-29 02:43:42,灰度测试,6
"230661252760866902",6421,"3000.00",2022-09-29 04:06:19,银信金,6
"230724171829743663",6951,"100.00",2022-09-29 08:16:26,灰度测试,6
"231071393272434689",10845,"3000.00",2022-09-30 07:15:41,银信金,6
"231135227530055770",10814,"3000.00",2022-09-30 11:37:00,银信金,6
"231173517457100803",5622,"1200.00",2022-09-30 14:01:36,银信金,12
"231238307453997129",5973,"6000.00",2022-09-30 18:19:31,银信金,6
"231442864758984774",2449,"4000.00",2022-10-01 07:51:49,银信金,12
"231853117359132727",7194,"1000.00",2022-10-02 11:02:26,银信金,12
"232866929365356630",2531,"5000.00",2022-10-05 06:11:05,银信金,6
"233285926950932501",5264,"2000.00",2022-10-06 09:55:53,银信金,12
"234282280720404522",10810,"3000.00",2022-10-09 03:54:46,银信金,12
"234343963069386766",10942,"3000.00",2022-10-09 07:59:59,银信金,12
"234388562081091590",6951,"100.00",2022-10-09 10:57:15,灰度测试,6
"234410352593473576",9389,"3000.00",2022-10-09 12:23:40,银信金,12
"234720212581224546",11092,"4000.00",2022-10-10 08:55:02,银信金,12
"234722267869876297",6951,"100.00",2022-10-10 09:03:17,灰度测试,6
"234722441300152334",6791,"3000.00",2022-10-10 13:36:33,银信金,12
"234757020480311358",11046,"7000.00",2022-10-10 11:21:24,银信金,12
"235442612524421168",10564,"3000.00",2022-10-12 10:47:55,银信金,12
"235459435064070228",6951,"100.00",2022-10-12 09:53:21,灰度测试,6
"235473280625152052",6951,"100.00",2022-10-12 10:48:28,灰度测试,6
"235844359663259698",6951,"100.00",2022-10-13 11:22:46,灰度测试,6
"236272749239210073",10036,"1000.00",2022-10-14 15:45:18,银信金,12
"236504565158121504",9724,"6000.00",2022-10-15 07:06:22,银信金,6
"237981261308760074",6951,"100.00",2022-10-19 08:54:01,灰度测试,6
"238383481678336084",6951,"100.00",2022-10-20 11:32:36,灰度测试,6
"238401059108819021",6951,"100.00",2022-10-20 12:42:44,银信金（自有风控1）,12
"238797139675844646",11268,"5000.00",2022-10-21 14:57:02,银信金（风擎1.0）,6
"239036344498786307",11400,"4000.00",2022-10-22 06:46:38,银信金（风擎1.0）,6
"239038693086728240",11402,"1000.00",2022-10-22 06:56:02,银信金（风擎1.0）,12
"239083341264064550",11430,"5000.00",2022-10-22 09:55:26,银信金,12
"239157952840339547",11305,"6000.00",2022-10-22 14:51:11,银信金,6
"239365130641608713",7194,"1000.00",2022-10-23 04:33:25,银信金,12
"239383460194684950",11478,"5500.00",2022-10-23 05:45:42,银信金（风擎1.0）,12
"239713850847531067",7194,"1000.00",2022-10-24 03:39:05,银信金,12
"239812243926159417",11612,"3000.00",2022-10-24 10:10:50,银信金（风擎1.0）,12
"239861797593681997",11644,"2000.00",2022-10-24 13:27:17,银信金（风擎1.0）,12
"239862684026277948",11644,"1000.00",2022-10-24 13:29:59,银信金（风擎1.0）,12
"240132919044214808",11339,"3000.00",2022-10-25 07:24:45,银信金（风擎1.0）,12
"240140074258403339",11776,"4500.00",2022-10-25 07:52:24,银信金（风擎1.0）,12
"240420980370051126",11862,"1000.00",2022-10-26 02:28:28,银信金,6
"240423196204077145",11885,"4500.00",2022-10-26 02:37:32,银信金（风擎1.0）,3
"240425461388283905",11703,"5000.00",2022-10-26 02:46:23,银信金（风擎1.0）,6
"240471825946120243",11970,"5500.00",2022-10-26 05:50:45,银信金（风擎1.0）,6
"240489813780860969",11922,"3000.00",2022-10-26 07:02:19,银信金（风擎1.0）,1
"240512384295374853",11791,"4000.00",2022-10-26 08:31:56,银信金（风擎1.0）,6
"240775607720480832",12103,"4500.00",2022-10-27 01:57:54,银信金（风擎1.0）,12
"240811639321006137",7194,"1000.00",2022-10-27 04:21:16,银信金（风擎1.0）,12
"240854374442733591",12230,"8000.00",2022-10-27 07:11:50,银信金（风擎1.0）,12
"240859860357484617",11924,"3500.00",2022-10-27 07:32:37,银信金（风擎1.0）,2
"240872347790348321",11629,"1000.00",2022-10-27 08:24:30,银信金（风擎1.0）,6
"240929196526932060",6951,"100.00",2022-10-27 12:08:08,灰度测试,12
"240929524081102858",12211,"6500.00",2022-10-27 12:12:17,银信金（风擎1.0）,6
"241137335213887532",12225,"1000.00",2022-10-28 01:55:11,银信金（风擎1.0）,6
"241151024625225790",11074,"6000.00",2022-10-28 02:49:55,银信金,12
"241196324354134103",11933,"3000.00",2022-10-28 05:49:33,银信金（风擎1.0）,3
"241198654663299149",12336,"3000.00",2022-10-28 05:59:50,银信金（风擎1.0）,12
"241289817990762554",12512,"3000.00",2022-10-28 12:01:07,银信金（风擎1.0）,12
"241500029544697864",12549,"3500.00",2022-10-29 01:56:20,银信金（风擎1.0）,1
"241527445579239487",12336,"5000.00",2022-10-29 03:46:07,银信金（风擎1.0）,12
"241983695303610441",12336,"2000.00",2022-10-30 09:58:42,银信金（风擎1.0）,12
"242213267190190090",11339,"1000.00",2022-10-31 01:10:42,银信金（风擎1.0）,12
"242294800886403110",12855,"3000.00",2022-10-31 06:37:52,银信金（风擎1.0）,3
"242336418423246890",12888,"2000.00",2022-10-31 09:20:09,银信金（风擎1.0）,12
"242582520544235583",12800,"5000.00",2022-11-01 01:37:41,银信金（风擎1.0）,3
"242661485967446028",13006,"3500.00",2022-11-01 06:51:40,银信金（风擎1.0）,3
"242716968782794851",11402,"1000.00",2022-11-01 10:32:05,银信金（风擎1.0）,12
"242729227613507621",6951,"100.00",2022-11-01 11:20:44,灰度测试,6
"242792357299359765",11953,"1000.00",2022-11-01 15:33:38,银信金（风擎1.0）,1
"242949429529808913",12888,"4000.00",2022-11-02 01:56:06,银信金（风擎1.0）,12
"242954100084445195",7194,"1000.00",2022-11-02 02:15:09,银信金（风擎1.0）,12
"243110571644424278",6951,"100.00",2022-11-02 12:36:05,灰度测试,6
"243341086502817796",11860,"2000.00",2022-11-03 03:52:03,银信金（风擎1.0）,1
"243412349111898208",13325,"1000.00",2022-11-03 08:36:12,银信金（风擎1.0）,1
"243442056209502298",13430,"5000.00",2022-11-03 10:33:29,银信金（风擎1.0）,3
"243718959545847843",11629,"1000.00",2022-11-04 04:54:03,银信金（风擎1.0）,12
"243825197529042980",13624,"5000.00",2022-11-04 11:55:54,银信金（风擎1.0）,3
"243860892129824835",13638,"1000.00",2022-11-04 14:17:54,银信金（风擎1.0）,6
"243871942199873631",13638,"1000.00",2022-11-04 15:01:36,银信金（风擎1.0）,6
"243910174639788116",13638,"1000.00",2022-11-04 17:33:20,银信金（风擎1.0）,6
"244032831095967825",13649,"5000.00",2022-11-05 01:43:06,银信金（风擎1.0）,3
"244887058471063569",7714,"3000.00",2022-11-07 10:15:39,银信金（风擎1.0）,12
"244937081003053133",14071,"9000.00",2022-11-07 13:33:48,银信金（风擎1.0）,12
"245138068498157617",13183,"4000.00",2022-11-08 02:53:39,银信金（风擎1.0）,3
"245209032758005807",8936,"1200.00",2022-11-08 07:34:42,银信金（风擎1.0）,12
"245209669486907439",14194,"3500.00",2022-11-08 07:37:20,银信金（风擎1.0）,3
"245257557520814152",14234,"3500.00",2022-11-08 10:47:19,银信金（风擎1.0）,3
"245269041801990207",6951,"100.00",2022-11-08 11:33:02,灰度测试,6
"245489128379125797",11422,"10000.00",2022-11-09 02:08:01,银信金（风擎1.0）,12
"245510409669447761",11714,"3000.00",2022-11-09 03:32:21,银信金（风擎1.0）,3
"245545898447343666",14314,"5000.00",2022-11-09 05:54:15,银信金（风擎1.0）,3
"245641655787589652",8052,"1000.00",2022-11-09 12:14:10,银信金（风擎1.0）,12
"245947368623706134",14541,"10000.00",2022-11-10 08:28:40,银信金（风擎1.0）,12
"246208964369453139",7194,"1000.00",2022-11-11 01:48:19,银信金（风擎1.0）,12
"246321483113173043",14762,"1000.00",2022-11-11 09:15:52,银信金（风擎1.0）,1
"246356140483547142",8936,"1000.00",2022-11-11 11:32:52,银信金（风擎1.0）,6
"246358250247819333",6951,"100.00",2022-11-11 11:41:12,灰度测试,6
"246598651378536449",14845,"1000.00",2022-11-12 03:36:44,银信金（风擎1.0）,1
"246610247815401493",14845,"1000.00",2022-11-12 04:22:49,银信金（风擎1.0）,1
"246611069865431064",14855,"3000.00",2022-11-12 04:27:29,银信金（风擎1.0）,1
"246620209350316056",14501,"3000.00",2022-11-12 05:03:11,银信金（风擎1.0）,1
"246646601798520855",11268,"1000.00",2022-11-12 06:47:10,银信金（风擎1.0）,6
"246686042630000709",14934,"9500.00",2022-11-12 09:24:06,银信金（风擎1.0）,12
"246698564586180642",14943,"3500.00",2022-11-12 10:16:06,银信金（风擎1.0）,1
"246767923702665264",14970,"8000.00",2022-11-12 14:49:48,银信金（风擎1.0）,12
"246976227347402825",14745,"1000.00",2022-11-13 04:36:54,银信金（风擎1.0）,1
"247058823968329779",10151,"1100.00",2022-11-13 10:05:41,银信金（风擎1.0）,12
"247114748343226401",12559,"1000.00",2022-11-13 13:47:29,银信金（风擎1.0）,6
"247147045440327775",13183,"1000.00",2022-11-13 15:55:37,银信金（风擎1.0）,1
"247190415772618839",11953,"1000.00",2022-11-13 18:47:52,银信金（风擎1.0）,1
"247254882682277952",8791,"1500.00",2022-11-13 23:04:15,银信金（风擎1.0）,6
"247322523249807412",15056,"1000.00",2022-11-14 03:32:49,银信金（风擎1.0）,6
"247391339916955695",15161,"5000.00",2022-11-14 08:06:14,银信金（风擎1.0）,1
"247410523606487086",14845,"2000.00",2022-11-14 09:23:16,银信金（风擎1.0）,1
"247680896013045762",15248,"5000.00",2022-11-15 03:17:13,银信金（风擎1.0）,1
"247714825105444882",15292,"4500.00",2022-11-15 05:31:44,银信金（风擎1.0）,6
"248202242199523394",15553,"1000.00",2022-11-16 13:48:40,银信金（风擎1.0）,1
"248327629915164756",11953,"1000.00",2022-11-16 22:06:44,银信金（风擎1.0）,1
"248471298492207109",14762,"1000.00",2022-11-17 07:37:41,银信金（风擎1.0）,1
"248595844708831317",15056,"1000.00",2022-11-17 15:52:32,银信金（风擎1.0）,6
"248796597658456157",15813,"5000.00",2022-11-18 05:10:24,银信金（风擎1.0）,1
"248818608933834817",15011,"3000.00",2022-11-18 06:38:02,银信金（风擎1.0）,1
"248828727390244887",15835,"7000.00",2022-11-18 07:18:26,银信金（风擎1.0）,6
"248838519441723480",15843,"3000.00",2022-11-18 07:56:56,银信金（风擎1.0）,1
"248845737834713089",15644,"3000.00",2022-11-18 08:25:51,银信金（风擎1.0）,1
"249194554132140091",15958,"1000.00",2022-11-19 07:31:46,银信金（风擎1.0）,1
"249492564267372574",15958,"1000.00",2022-11-20 03:15:59,银信金（风擎1.0）,1
"249522398393667651",12559,"1000.00",2022-11-20 05:15:35,银信金（风擎1.0）,12
"249535577496621144",15958,"1000.00",2022-11-20 06:06:59,银信金（风擎1.0）,1
"249614504932020281",11402,"1000.00",2022-11-20 11:20:18,银信金（风擎1.0）,12
"249849421817319445",15217,"1500.00",2022-11-21 02:56:05,银信金（风擎1.0）,1
"249913177154916373",14276,"9500.00",2022-11-21 07:08:01,银信金（风擎1.0）,12
"249938811923075168",9353,"1900.00",2022-11-21 08:49:10,银信金（风擎1.0）,6
"249982458097963094",16167,"3000.00",2022-11-21 11:42:27,银信金,6
"250153714348855312",16415,"5000.00",2022-11-21 23:03:22,银信金（风擎1.0）,12
"250250799945486361",16566,"4000.00",2022-11-22 05:28:44,银信金（风擎1.0）,12
"250266871083962420",16641,"10000.00",2022-11-22 06:32:39,银信金【限1期】（风擎1.0）,1
"250275652538863646",15223,"6500.00",2022-11-22 07:07:56,银信金（风擎1.0）,6
"250305668400156674",16828,"5000.00",2022-11-22 09:07:16,银信金【限1期】（风擎1.0）,1
"250322852933406723",14762,"1000.00",2022-11-22 10:15:05,银信金（风擎1.0）,1
"250375279942439000",16986,"5000.00",2022-11-22 13:43:44,银信金（风擎1.0）,1
"250577774560022575",17112,"10000.00",2022-11-23 03:08:14,银信金（风擎1.0）,12
"250579438482362381",17108,"3000.00",2022-11-23 03:15:24,银信金（风擎1.0）,1
"250616912587919441",17245,"1000.00",2022-11-23 05:46:49,银信金（风擎1.0）,1
"250663588128231434",11629,"1000.00",2022-11-23 08:49:12,银信金（风擎1.0）,12
"250771546895945767",14383,"3000.00",2022-11-23 15:57:59,银信金（风擎1.0）,1
"250918426166562835",11703,"1000.00",2022-11-24 01:41:57,银信金（风擎1.0）,6
"250940462104449082",16058,"1000.00",2022-11-24 03:09:49,银信金（风擎1.0）,1
"250941609603108957",16691,"5000.00",2022-11-24 03:13:53,银信金【限1期】（风擎1.0）,1
"250960511578017874",12292,"7000.00",2022-11-24 04:29:47,银信金（风擎1.0）,12
"251020767993663513",17475,"1000.00",2022-11-24 08:28:20,银信金（风擎1.0）,1
"251025849254547491",17738,"6500.00",2022-11-24 08:48:32,银信金（风擎1.0）,6
"251037005813780516",17778,"1000.00",2022-11-24 09:33:02,银信金（风擎1.0）,1
"251102598101340207",17778,"1000.00",2022-11-24 13:53:32,银信金（风擎1.0）,1
"251126050401161260",17778,"1000.00",2022-11-24 15:26:33,银信金（风擎1.0）,1
"251319187199365180",17999,"3000.00",2022-11-25 04:14:15,银信金（风擎1.0）,12
"251395077992222803",18161,"3000.00",2022-11-25 09:15:44,银信金（风擎1.0）,1
"252023205726916668",16031,"5000.00",2022-11-27 02:51:51,银信金（风擎1.0）,1
"252031812946235432",12000,"1100.00",2022-11-27 03:25:53,银信金（风擎1.0）,1
"252071124790284290",18805,"3500.00",2022-11-27 06:02:35,银信金（风擎1.0）,1
"252079998687645747",15011,"3000.00",2022-11-27 06:37:21,银信金（风擎1.0）,1
"252175008359649295",18548,"5500.00",2022-11-27 12:54:49,银信金（风擎1.0）,6
"252175635974328358",18515,"2000.00",2022-11-27 12:57:24,银信金（风擎1.0）,1
"252227399935201349",18515,"2500.00",2022-11-27 16:24:32,银信金（风擎1.0）,1
"252242475891167250",18932,"5000.00",2022-11-27 17:23:04,银信金【限1期】（风擎1.0）,1
"252379115712286791",7357,"5000.00",2022-11-28 02:26:15,银信金,6
"252388497082683442",18988,"9500.00",2022-11-28 03:03:21,银信金（风擎1.0）,12
"252754542364594226",19440,"9500.00",2022-11-29 03:17:41,银信金（风擎1.0）,12
"252755612310573093",19435,"1000.00",2022-11-29 03:23:09,银信金（风擎1.0）,1
"252776865780076551",19481,"3000.00",2022-11-29 04:46:33,银信金（风擎1.0）,1
"252789818243813475",19520,"4000.00",2022-11-29 05:39:44,银信金【限1期】（风擎1.0）,1
"252797105154953221",19547,"3000.00",2022-11-29 06:06:48,银信金（风擎1.0）,1
"252815636986728461",18304,"3500.00",2022-11-29 07:20:43,银信金（风擎1.0）,1
"252841147712540710",11860,"1000.00",2022-11-29 09:01:58,银信金（风擎1.0）,1
"252843975164170326",16784,"1000.00",2022-11-29 09:13:35,银信金（风擎1.0）,1
"252844606327230538",17106,"4000.00",2022-11-29 09:15:52,银信金（风擎1.0）,1
"252846276788490279",18517,"3000.00",2022-11-29 09:22:28,银信金（风擎1.0）,1
"252871517162049620",12549,"3500.00",2022-11-29 11:02:46,银信金（风擎1.0）,1
"253080288505237596",19832,"5000.00",2022-11-30 00:52:25,银信金（风擎1.0）,12
"253090387642683479",16784,"1000.00",2022-11-30 01:32:25,银信金（风擎1.0）,1
"253135131085246468",19884,"3000.00",2022-11-30 04:30:17,银信金（风擎1.0）,1
"253139564938530816",16784,"1000.00",2022-11-30 04:47:41,银信金（风擎1.0）,1
"253139761294872617",18515,"2000.00",2022-11-30 04:48:25,银信金（风擎1.0）,1
"253146399678533697",19919,"3000.00",2022-11-30 05:14:53,银信金（风擎1.0）,1
"253160806420713540",8326,"1200.00",2022-11-30 06:12:05,银信金（风擎1.0）,6
"253216373742899277",20058,"10000.00",2022-11-30 09:52:52,银信金（风擎1.0）,12
"253347906625605650",11953,"1000.00",2022-11-30 18:35:30,银信金（风擎1.0）,1
"253421237320159263",6994,"1400.00",2022-11-30 23:27:02,银信金（风擎1.0）,6
"253538644764266578",20412,"6000.00",2022-12-01 07:13:58,银信金（风擎1.0）,1
"253543749530030085",20506,"3500.00",2022-12-01 07:34:05,银信金【限1期】（风擎1.0）,1
"253550918249877532",20502,"4000.00",2022-12-01 08:02:38,银信金【限1期】（风擎1.0）,1
"253569280908595240",19502,"5000.00",2022-12-01 09:16:01,银信金【限1期】（风擎1.0）,1
"253588081754640467",20805,"4000.00",2022-12-01 10:32:01,银信金【限1期】（风擎1.0）,1
"253623777479495760",20872,"3500.00",2022-12-01 12:51:55,银信金【限1期】（风擎1.0）,1
"253677796721823753",20979,"3500.00",2022-12-01 16:29:30,银信金（风擎1.0）,1
"253804378698420311",21013,"3500.00",2022-12-02 00:49:34,银信金【限1期】（风擎1.0）,1
"253822842163040262",17475,"1000.00",2022-12-02 02:02:47,银信金（风擎1.0）,1
"253840145915187239",15217,"1000.00",2022-12-02 03:11:31,银信金（风擎1.0）,1
"253860790371749915",19052,"1000.00",2022-12-02 04:33:42,银信金（风擎1.0）,6
"253907047085641765",11365,"1000.00",2022-12-02 10:18:02,银信金（风擎1.0）,1
"253935447850487896",20638,"6000.00",2022-12-02 09:31:27,银信金【限1期】（风擎1.0）,1
"253952968381042733",19642,"1000.00",2022-12-02 10:41:41,银信金（风擎1.0）,1
"254162364260290590",13325,"1000.00",2022-12-03 00:32:00,银信金（风擎1.0）,1
"254276904239108179",13574,"3000.00",2022-12-03 08:07:23,银信金（风擎1.0）,1
"254286130395091016",21578,"6000.00",2022-12-03 08:44:01,银信金【限1期】（风擎1.0）,1
"254295052925407320",11402,"1100.00",2022-12-03 09:19:16,银信金（风擎1.0）,12
"254320677941809220",20896,"1000.00",2022-12-03 11:01:57,银信金（风擎1.0）,1
"254323902694690863",15553,"1000.00",2022-12-03 11:13:48,银信金（风擎1.0）,1
"254324020722405389",12211,"1000.00",2022-12-03 11:14:31,银信金（风擎1.0）,12
"254369363430346790",21690,"4000.00",2022-12-03 14:14:32,银信金（风擎1.0）,1
"254428348137213952",13006,"1100.00",2022-12-04 04:20:03,银信金（风擎1.0）,1
"254535429909516338",19676,"3500.00",2022-12-04 04:20:53,银信金（风擎1.0）,1
"254552501741817907",16784,"2000.00",2022-12-04 04:21:21,银信金（风擎1.0）,1
"254598952031227935",21835,"3000.00",2022-12-04 05:27:45,银信金（风擎1.0）,1
"254627057101836383",21726,"3000.00",2022-12-04 07:18:41,银信金（风擎1.0）,1
"254632422723948630",21790,"1000.00",2022-12-04 07:41:11,银信金（风擎1.0）,6
"254644673547735076",18653,"1000.00",2022-12-04 11:51:11,银信金（风擎1.0）,1
"254647795678580812",21718,"4000.00",2022-12-04 08:41:03,银信金（风擎1.0）,1
"254918517160284247",21695,"5000.00",2022-12-05 02:36:44,银信金（风擎1.0）,1
"254919368792739893",21545,"5000.00",2022-12-05 02:40:03,银信金（风擎1.0）,1
"254989673586364418",14879,"3000.00",2022-12-05 07:19:59,银信金（风擎1.0）,1
"255008526018154578",16586,"4500.00",2022-12-05 08:34:47,银信金【限1期】（风擎1.0）,1
"255025645560664111",22233,"3000.00",2022-12-05 09:42:37,银信金【限1期】（风擎1.0）,1
"255033424669184042",22258,"5000.00",2022-12-05 10:13:08,银信金【限1期】（风擎1.0）,1
"255056478715646017",22278,"1000.00",2022-12-05 11:44:57,银信金【限1期】（风擎1.0）,1
